target,text
Prime Ministers office,"Prime Minister Narendra Modi celebrated Raksha Bandhan on Thursday with daughters of the staff members working at his office. Officials said daughters of sweepers, peons, gardeners, drivers and other such members of the staff working at the Prime Minister's Office tied rakhis on Modi's hand."
Prime Ministers office,"On the occasion of World Biofuel Day, Prime Minister Narendra Modi will dedicate the 2nd generation (2G) Ethanol Plant in Panipat, Haryana to the nation on Wednesday at 4:30 pm via video conferencing.
According to Prime Minister's Office (PMO), the dedication of the plant is part of a long series of steps taken by the government over the years to boost the production and usage of biofuels in the country."
Prime Ministers office,"Prime Minister Narendra Modi will attend the first 'Arun Jaitley Memorial Lecture' (AJML) on July 8 at 6:30 pm at Vigyan Bhavan. He will also address the gathering during the event.
The keynote address at the first AJML will be delivered by Tharman Shanmugaratnam, Senior Minister, Government of Singapore, on 'Growth through Inclusivity, Inclusivity through Growth'. The lecture will be followed by a panel discussion by Mathias Cormann (OECD Secretary-General) and Arvind Panagariya "
Prime Ministers office,"Prime Minister Narendra Modi will on June 16 and 17 chair the first national conference of chief secretaries in Himachal Pradesh's Dharamshala during which implementation of a common development agenda and a blueprint for cohesive action to achieve people's aspirations will be discussed, his office said. More than 200 people representing the central government, all states and union territories, and domain experts will participate in the conference at the Himachal Pradesh Cricket Association Stad .."
Prime Ministers office,"PM to address the inaugural session of Joint Conference of Chief Ministers and Chief Justices of High Courts on 30th April. Prime Minister Shri Narendra Modi will participate in the inaugural session of the Joint Conference of Chief Ministers of States and Chief Justices of High Courts at Vigyan Bhawan, New Delhi on 30th April, 2022 at 10 AM. He will also address the gathering on the occasion."
Prime Ministers office,"English rendering of PM’s address while dedicating and laying the foundation stone of cancer hospitals in Assam. Governor of Assam Shri Jagdish Mukhi ji, popular and energetic Chief Minister of Assam Shri Himanta Biswa Sarma ji, my senior colleagues in the Union Cabinet Shri Sarbananda Sonowal ji and Shri Rameswar Teli ji, Shri Ratan Tata ji, who contributed significantly to the development of the country, ministers in the Assam government, Shri Keshab Mahanta ji, Ajanta Neog ji and Atul Bora ji, Shri Ranjan Gogoi ji, the son of this soil and who rendered excellent services in the field of justice and is helping us in the process of drafting laws in Parliament, MPs, MLAs and my dear brothers and sisters!
"
Prime Ministers office,"The Prime Minister, Shri Narendra Modi has congratulated Emmanuel Macron on being re-elected as the President of France.
In a tweet, the Prime Minister said;
""Congratulations to my friend @EmmanuelMacron on being re-elected as the President of France! I look forward to continue working together to deepen the India-France Strategic Partnership."""
Prime Ministers office,"The Prime Minister, Shri Narendra Modi shared his message at the inauguration of the Khelo India University Games today. The games were declared open by the Vice President of India Shri M. Venkaiah Naidu in Bengaluru today. Governor of Karnataka Shri Thaawar Chand Gehlot, Chief Minister Shri Basavaraj Bommai, Union Minister of Youth Affairs and Sports Shri Anurag Singh Thakur, Minister of State, Ministry of Youth Affairs and Sports Shri Nisith Pramanik were among those present on the occasion."
Prime Ministers office,"The Prime Minister Shri Narendra Modi visited Jammu & Kashmir to participate in the celebration of National Panchayati Raj Day today and addressed all the Gram Sabhas across the country. He visitedPalli Panchayat in Samba district. The Prime Minister inaugurated and laid the foundation stone of multiple development initiatives worth around Rs 20,000 crore. He also launched the Amrit Sarovar initiative. Lt Governor Jammu and Kashmir Shri Manoj Sinha, Union Ministers Shri Giriraj Singh, Dr Jitendra Singh and Shri Kapil Moreshwar Patil were among those present on the occasion."
Prime Ministers office,"On the occasion of Civil Services Day, Prime Minister Shri Narendra Modi conferred the Prime Minister’s Awards for Excellence in Public Administration at Vigyan Bhawan, New Delhi today. Union Minister Shri Jitendra Singh, Principal Secretary to Prime Minister, Shri P K Mishra, Cabinet Secretary Shri Rajiv Gauba were among those present on the occasion.
Speaking on the occasion, the Prime Minister greeted all the ‘Karmayogis’ on the Civil Service Day. He started with suggestion for improving the governance and knowledge sharing. He suggested all the training academies can virtually share the process and experiences of the award winners on a weekly basis. Secondly, from the award-winning projects, one scheme may be chosen for implementation among few districts and the experience of the same may be discussed in the next year’s Civil Service Day."
Ministry of Commerce and Industry,"India’s merchandise export during first Quarter of 2022-23 jumps 22.2% to USD 116.7 billion over USD 95.5 billion in first Quarter of 2021-22, recording highest ever export during first Quarter. Non-Petroleum export rises 11.9% to USD 92.5 billion over the same period of last year."
Ministry of Commerce and Industry,"April exports jump 24.22%, continuing the record-breaking 2021-22 performance, resulting in highest ever exports in April. Non-petroleum exports rise 12.3% in April, non-petroleum imports up only 9.8%. Petroleum products, Electronic goods and chemicals record major increase in exports"
Ministry of Commerce and Industry,"India has achieved highest monthly value of merchandise export in March 2022 amounting USD 40.38 billion, an increase of 14.53% over USD 35.26 billion in March 2021 and an increase of 87.89% over USD 21.49 billion in March 2020. India’s merchandise import in April 2021-March 2022 was USD 610.22 billion, an increase of 54.71% over USD 394.44 billion in April 2020-March 2021 and an increase of 28.55% over USD 474.71 billion in April 2019-March 2020. The trade deficit in March 2022 was USD 18.69 billion, while it was 192.41billion USD during April 2021-March 2022."
Ministry of Commerce and Industry,"Shri Piyush Goyal calls for free trade within rules-based multilateral trading system We must work to resolve issues posed by Non- Tariff Barriers in international trade. The Minister of Commerce and Industries, Consumer Affairs, Food and Public Distribution and Textiles, Shri Piyush Goyal today called for free trade within a rules-based multilateral trading system with honesty and transparency as core values. He added that wherever India faces an unfair or unjust treatment, it will take reciprocal action. Shri Goyal also emphasized upon the need for resolution of issues posed by Non- Tariff Barriers in international trade. He was addressing the 54th Convocation of Indian Institute of Foreign Trade in New Delhi today."
Ministry of Commerce and Industry,Guidelines for Engagement of Young Professionals/ Associates/ Consultants/ Senior Consultants in Department of Commerce as Independent Consultants.
Ministry of Commerce and Industry,COMPENDIUM OF INITIATIVES UNDERTAKEN FOR TRADE FACILITATION – EXIM LOGISITCS. The compendium provides a snapshot of reform measures that related ministries and agencies have undertaken to improve the EXIM logistics. This helps in better dissemination and supports in building the confidence of all the stakeholders involved in the logistics sector
Ministry of Commerce and Industry,"Union Minister for Commerce & Industry, Piyush Goyal has announced that India has achieved a landmark milestone, wherein 75000 startups have been recognized in the country. The Department for Promotion of Industry and Internal Trade (DPIIT) has recognized more than 75,000 startups- a milestone which coincides with the 75th year of independence."
Ministry of Commerce and Industry,The Ministry of Commerce & Industry’s export promotion body for agricultural products APEDA has set an export target of $23.56 billion for the Financial Year 2022-23 (FY23). APEDA will organise over 300 events in the current year to achieve the export target.
Ministry of Commerce and Industry,"The Commerce Ministry is proposing a host of direct and indirect incentives such as deferral of import duties and exemption from export taxes to revamp Special Economic Zones through a new legislation, an official said. In the Union Budget this year, the government proposed to replace the existing law governing Special Economic Zones (SEZs) with a new legislation to enable states to become partners in 'Development of Enterprise and Service Hubs' (DESH)."
Ministry of Commerce and Industry,"The joint efforts of the government and the state/UT under the leadership of Hon’ble Narendra Modi ji, have enabled startup ecosystems all across the nation throughout the years to expand via innovation and hasten the entrepreneurship development."
Ministry of Commerce and Industry,"Department for Promotion of Industry and Internal Trade (DPIIT) handles the core programmes/schemes for India's Industrial development viz. Make in India, Ease of Doing Business, Startup India, IPR, Internal Trade, e-Commerce, Logistic, FDI etc. With a view to utilize young talent having professional qualifications to build organizational capacity, strengthen programme monitoring, scheme formulation, evaluation, project monitoring protection of IPR and formulate trade and commerce in the country, this Department proposes to engage Young Professionals for its various Divisions (YP-Non-ICT) and National Informatics Centre (YP-ICT) of Department. "
Ministry of Commerce and Industry,"The EP (Gems and Jewellery) Division deals with facilitating and promoting exports of gems and jewellery products along with appraisal of imports of commodities relating to gems & jewellery sector. EP(G&J) Division facilitates various export promotional measures for gems and jewellery sector including participation in trade promotion events along with export related interventions to address the issues/challenges faced by the industry. The Division also handles work related to preparation and review of export strategy/action plan, monitoring & analyzing export performance, taking corrective actions along with issues pertaining to domestic gems & jewellery industry."
Ministry of Commerce and Industry,"Minister of Railways, Commerce & Industry, and Consumer Affairs and Food & Public Distribution Shri Piyush Goyal today called upon the Indian pharmaceutical and health care sector to adopt best practices in terms of quality, facility and commitment to maintain high standards. Addressing the 6th International Conference on Pharmaceutical & Medical Devices Sector, he said that we all should collectively ensure that the nation will have good manufacturing practices. The entire health ecosystem should provide confidence to the world that India is the place you should look at for anything to do with health and is the one stop solution."
Ministry of Tourism,Ministry of Tourism Government of India (North) started the Har Ghar Tiranga campaign on 13th Aug 2022 by hoisting the National Flag at the premises of Holy Badrinath Temple complex and also the participants did a Parikrama.
Ministry of Tourism,"To boost medical tourism, govt plans these facilities for international patients. The initiative that aims to boost medical tourism in India will feature special desks at 10 airports, a multi-lingual portal and simplified visa norms for the incoming international passengers, visiting India for medical purposes. "
Ministry of Tourism,"Ministry of Tourism celebrated Azadi Ka Amrit Mahotsav at the National War Memorial, New Delhi today by organising a visit of the Tourism related stakeholders to the Memorial. The Ministry of Tourism felicitated 7 kith & kin of the martyrs."
Ministry of Tourism,"Ministry of Tourism developed a new set of yoga creatives which were shared with Domestic and Overseas India Tourism Officers, as well as with stakeholders and Indian Mission abroad to promote the International Day of Yoga."
Ministry of Tourism,"The first Incredible India International Cruise Conference 2022 was held at Mumbai from 14-15 May, 2022. The Union Minister of Tourism, Culture and the DoNER addressed the participants on May 15th 2022 about the ‘Potential of River Cruising and Cruise Tourism: Success Stories and Destination Development’. The two-day conference showcased the abundant business opportunities available in the cruise tourism sector in the country."
Ministry of Tourism,"Ministry of Tourism has developed digital brochures on 06 selected UNESCO World Heritage Sites viz. on Great Himalayan National Park Conservation Area, Mahabodhi Temple, Manas Wildlife Sanctuary, Rock Shelters of Bhimbetka, Champaner Pavagadh Archeological Park and Ramappa Temple for the promotion of heritage tourism."
Ministry of Tourism,"The celebration of achievement of #VaccineCentury was done as India achieved the 100 crore vaccine mark and to inform the tourists of India as a safe tourism haven. 'India Reopening' along with free distribution of the first 05 lakh Tourist Visas was also amplified to welcome the first set of tourists from Chartered Flights. Relevant highlights from the Hon'ble PM, Hon’ble Minister(T) and other Ministries were posted as posts and stories simultaneously. Similarly, #IndiaAt75, the activities carried out by the State Government and India Tourism offices were also simultaneously amplified. Initiatives like #EkBharat ShreshthaBharat, #AatmaNirbharBharat, #Vocal4Local and their amplification through relevant creative posts were also carried out."
Ministry of Tourism,"Extending the SwachchataPakhwada2021, India Tourism Varanasi organised a campaign at Chandra Prabha Wildlife Sanctuary at Rajdari and Devdari with the support of Forest Department of the Region. India Tourism Imphal in association with SS Tours & Travels organized a Swachh Bharat Abhiyan campaign at Mary Com Complex, Lamphelpat on 02.10.2021 in commemoration of birth anniversary of Mahatma Gandhi."
Ministry of Tourism,"Ministry of Tourism participated at the Dubai Expo, Dubai, UAE held under the aegis of Department of Commerce (DoC) and Ministry of External Affairs (MEA) from 03-14 January, 2022. Ministry of Tourism was represented by the Additional Secretary (Tourism) who also inaugurated the ‘Tourism Fortnight’ at the Expo on 03.01.2022 highlighting the new Policy Framework of the Ministry that will boost growth in the sector. The India Pavilion drew large number of people, who got a chance to view the varied tourism products of the country exhibited thematically."
Ministry of Tourism,"The Ministry of Tourism has also constituted the India Golf Tourism Committee (IGTC) with Secretary (Tourism) as the Chairman, which is the nodal body for golf tourism in the country."
Ministry of Tourism,"The Ministry of Environment, Forest and Climate Change, Government of India has recently prepared ‘Policy for Eco-Tourism in Forest and Wild Life Areas’ and the Ministry of Tourism has extended support to this Policy."
Ministry of Tourism,Ministry of Tourism has developed a State Assessment Framework ideated from World Economic Forum’s Travel and Tourism Competitiveness Index (TTCI) for assessing and evaluating the performance of States/UTs in the travel and tourism sector. The framework comprises of four domains with 30 indicators distributed among them.
Ministry of Tourism,"As we celebrate Azadi ka Amrit Mahotsav , I urge everyone to visit the National War Memorial in the Amrit Kaal and pay tribute to the soldiers, who have sacrificed their lives for the Nation: Tourism Secretary Sh. Arvind Singh"
Ministry of Tourism,"Hon’ble Minister for Tourism, Culture and DONER, along with Hon’ble Minister of Railways, Communications, Electronics and Information Technology flagged off the Bharat Gaurav Tourist Train covering the Ramayana Circuit in 18 days from Delhi Safdarjung Railway Station. The unique concept of Bharat Gaurav Trains will be helpful in promoting mass tourism and will provide an opportunity to explore the architectural cultural and historical of the country."
Ministry of Information and Broadcasting,"Aim to make India content sub-continent of the world- Shri Anurag Thakur
Indian content is going to explode globally: Shri Ranveer Singh
Most hip hop and happening pavilion in Expo is Indian Pavilion: Shri Ranveer Singh
Indians prefer to fly to Dubai over western capitals in pandemic years: Shri Anurag Thakur
India has great potential in tourism, IT talent benefits global industries: Mr Issam Kazim, CEO, Dubai Corporation for Tourism and Commerce Marketing."
Ministry of Information and Broadcasting,"As people eagerly await the results of the recently held Assembly Polls in 5 states, DD News and All India Radio News, the news broadcasting arms of public broadcaster Prasar Bharati, are all set to cover the minute to minute updates on the counting day on March 10, 2022.  

Through a wide network of onground reporters and stringers to ensure accuracy and fact-check in counting statistics, DD News will bring you the most accurate figures in real time from all the five states. Political experts and psephologists will be analysing those figures live on DD News show ‘Janadesh’, from 7 AM onwards."
Ministry of Information and Broadcasting,"The Ministry of Information & Broadcasting has ordered blocking of apps, website, and social media accounts of foreign-based “Punjab Politics TV” having close links with Sikhs For Justice (SFJ), an organization that has been declared unlawful under the Unlawful Activities (Prevention) Act, 1967. Relying on intelligence inputs that the channel was attempting to use online media to disturb public order during the ongoing State Assembly Elections, the Ministry used emergency powers under the IT Rules on 18th February to block the digital media resources of “Punjab Politics TV”."
Ministry of Information and Broadcasting,"Union Minister of Information and Broadcasting Shri Anurag Thakur has today congratulated the Kangra Central Cooperative Bank (KCCB) on its phenomenal turn around. The bank which had suffered a loss of around Rs 46 crore in just four years has earned a profit of Rs 87 crores in the financial year 2021-22. The Minister expressed his profound happiness that this also happens to be the highest ever profit earned by the bank.

Shri Thakur reiterated the vision of Prime Minister Shri Narendra Modi that the Government is steadfast in its efforts to merge the spirit of Cooperation with the Spirit of ‘Azadi ka Amritkaal’. The Prime Minister has categorically stated that the Government is working to ensure that cooperative societies become competitive in the market and get a level playing field and reduction in taxes on cooperatives is a move towards that goal, the Minister recalled. The remarkable achievement of the bank will further the motto of “Sahkarita Se Samriddhi” (Prosperity Through Co-operation)."
Ministry of Information and Broadcasting,"Shri Satyendra Prakash assumed charge as Principal Director General of Press Information Bureau (PIB) today. Shri Prakash is an Officer of the Indian Information Service, Batch of 1988. Prior to this he held the position of Principal DG, Central Bureau of Communication. Shri Satyendra Prakash has a wide experience in Central Government in the field of public communication, media management, administration, policy formulation and programme implementation. He has represented Government of India in various national and international forum like UNESCO, UNICEF, UNDP etc. He has been instrumental in formulation of draft Guidelines for Content Regulation of Government Advertising, Internet and Digital Media Policy, FM Radio Policy, Digital Cinema Policy etc. for Central Bureau of Communication. He was recognized for his role in presentation of the first ever tableau of Ministry of Information and Broadcasting on Republic Day in 2021 on the theme of Vocal for Local."
Ministry of Information and Broadcasting,"Union Minister of Information and Broadcasting Shri Anurag Thakur today released three books published by Directorate of Publications Division. Upon release the Minister presented the first copy of the books to President of India Shri Ram Nath Kovind in presence of Vice President Shri M. Venkaiah Naidu, President-elect Smt. Droupadi Murmu and Prime Minister Shri Narendra Modi. The three books are:

Moods, Moments and Memories - Former Presidents of India (1950-2017) A Visual History
First Citizen - Pictorial Record of President Ram Nath Kovind's Term
Interpreting Geometries - Flooring of Rashtrapati Bhavan."
Ministry of Information and Broadcasting,"The Jury for the 68th National Film Awards announced the winners for the year 2020 here today. Ahead of the announcement, the Chairperson and other Jury members called on the Union Minister for Information and Broadcasting Shri Anurag Thakur and presented him with the selections for the Awards. Shri Thakur has congratulated all the winners and said 2020 was a particularly difficult year for films due to the COVID pandemic, yet the nominations consisted of great works. The Minister also thanked the Jury for diligently going through the entries and selecting the best for the awards."
Ministry of Information and Broadcasting,"Union Minister of Information and Broadcasting Shri Anurag Thakur today said that in 2021-22 the Ministry has taken strong action against YouTube channels working against the interest of the country. Responding to a question in Rajya Sabha, Shri Thakur said the Ministry has acted against 94 YouTube channels, 19 social media accounts and 747 URLs and got them blocked. These actions have been taken under the Section 69A Information Technology Act 2000.

The Minister further said that the Government has strongly acted against agencies working against the sovereignty of the country by spreading fake news and spreading propaganda on internet."
Ministry of Information and Broadcasting,"Steering Committee deliberates roadmap for 53rd International Film Festival of India (IFFI). The festival aims at providing a common platform for filmmakers from across the globe to showcase their talent and put forth the excellence of cinema from all over. Bringing together film cultures, the festival allows the understanding of various social and cultural ethos and appreciation of world cinema. The festival is conducted jointly by the Directorate of Film Festivals (under Ministry of Information and Broadcasting, Government of India) and the state Government of Goa."
Ministry of Information and Broadcasting,"Government approves assistance for 7 journalists and 35 families of journalists under Journalist Welfare Scheme. 16 families of journalists who lost their lives due to Covid-19 to get Government assistance. The Central Government has approved a proposal of the Journalist Welfare Scheme Committee headed by Sh. Apurva Chandra, Secretary, Ministry of information and Broadcasting, to provide financial relief to the families of 35 journalists who have lost their lives. This includes 16 families of journalists who died due to Covid-19 under the Journalist Welfare Scheme (JWS). The families will be provided with assistance up to Rs. 5 lakhs.
"
Ministry of Information and Broadcasting,"Ministry of Information and Broadcasting through three different orders today transferred the mandate of production of documentaries and short films, organization of film festivals and preservation of films to the National Film Development Corporation (NFDC), a PSU working under the Ministry. Bringing all these activities under a single management will reduce the overlap of various activities and ensure better utilization of public resources. The mandate of production of feature films is already being carried out by NFDC. It will give a strong impetus to the production of films of all genres including feature films, documentaries, children films and animation films; promotion of films through participation in different international festivals and organizing various domestic festivals; preservation of filmic content, digitization and restoration of films; and  distribution and outreach activities. The ownership of the assets available with these units will, however, remain with the Government of India."
Ministry of Information and Broadcasting,"A unique and innovative programme, ‘The Guardian Ring’ has been envisaged for this year’s International Yoga Day, 2022. As announced by Hon’ble Prime Minister Shri Narendra Modi in his Mann ki Baat programme, the Guardian Ring programme celebrates the movement of the Sun, underlining the concept of ‘One Sun, One Earth’. From East to West, people from all countries would welcome the Sun with Yoga, celebrating the Indian tradition of Surya Namaskar or sun-salutation. This one-of-a-kind programme is being telecast live exclusively on DD India, the international channel of India’s Public Broadcaster Prasar Bharati."
Ministry of Information and Broadcasting,Union Education and Skill Development & Entrepreneurship Minister Shri Dharmendra Pradhan along with Union Minister for Information & Broadcasting and Sports Shri Anurag Thakur today released a book  ‘Loktantra ke Swar’ and ‘The Republican Ethic’ having selected speeches  of the President of India Shri Ram Nath Kovind. This the fourth volume of the series featuring the fourth year of presidency of Shri Ram Nath Kovind. The compilation contains speeches on a wide range of subjects. E-books were also released on the occasion.
Ministry of Information and Broadcasting,"Union Minister for Information & Broadcasting Shri Anurag Singh Thakur gifted Himachali Thaal, Topi and Shawl to the descendants of General Jean Francois Allard and his spouse Princess Bannu Pan Dei of Chamba, during his visit to Allard Square in Saint Tropez in France. Princess was born in Chamba, Himachal Pradesh.
"
Ministry of Information and Broadcasting,"“It is Prime Minister’s Narendra Modi’s vision to prioritize preservation, protection & promotion of India’s rich cultural heritage, and films constitutes important part of this heritage” the Union Minister of Information & Broadcasting Shri. Anurag SinghThakur said during his visit to National Film Archive of India, Pune today.

The Union Minister highlighted that the National Film Heritage Mission launched in 2016 is aimed at preserving, restoring and digitizing our cinematic heritage. In this context, the Union Minister announced that a decision has been taken yesterday that, “Out of the total outlay of Rs. 597 crore earmarked for this Mission, Rs. 363 Crore shall be utilized exclusively for restoration purpose, making it one of the World’s largest film restoration projects”."
